ŠÏ‘ª“úŽž,€–ÚŽí•Ê,“ˆêID,……ID,ŠÏ‘ªŠ–¼,’n•û–¼,…Œn–¼,‰Íì–¼,ŠÇ—ŽÒ,ŠÇ—‹æ•ª,ŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ1‚ÌID,‹ß–TŠÏ‘ªŠ1‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ1‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ2‚ÌID,‹ß–TŠÏ‘ªŠ2‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ2‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ3‚ÌID,‹ß–TŠÏ‘ªŠ3‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ3‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ4‚ÌID,‹ß–TŠÏ‘ªŠ4‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ4‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ5‚ÌID,‹ß–TŠÏ‘ªŠ5‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ5‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ6‚ÌID,‹ß–TŠÏ‘ªŠ6‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ6‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ7‚ÌID,‹ß–TŠÏ‘ªŠ7‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ7‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ8‚ÌID,‹ß–TŠÏ‘ªŠ8‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ8‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ9‚ÌID,‹ß–TŠÏ‘ªŠ9‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ9‚ÌŠÏ‘ª’l,‹ß–TŠÏ‘ªŠ10‚ÌID,‹ß–TŠÏ‘ªŠ10‚Ì–¼Ì,‹ß–TŠÏ‘ªŠ10‚ÌŠÏ‘ª’l,IDW„’è’l,ƒƒbƒVƒ…ƒR[ƒh,ƒŒ[ƒ_‰J—Ê,IDWˆÙí,ãŒÀ’l,Œ‡‘ªE–¢ŽóM,˜A‘±‚·‚éˆÙí’l
2025/06/25 21:20,‚P‚O•ª‰J—Ê,2207700100002,106011286622030,‹ã”ö,‹ß‹E,V‹{ì,ŒF–ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,18.0,0742500100024,“Vì,1.0,0742500100159,âÄŽR,0.0,2207700100001,ˆ¸“»,1.0,,,,,,,,,,,,,,,,,,,,,,0.6,51352656,1.8,~,,,Z
2025/06/25 21:30,‚P‚O•ª‰J—Ê,2207700100002,106011286622030,‹ã”ö,‹ß‹E,V‹{ì,ŒF–ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,18.0,0742500100024,“Vì,1.0,0742500100159,âÄŽR,0.0,2207700100001,ˆ¸“»,1.0,,,,,,,,,,,,,,,,,,,,,,0.6,51352656,1.8,~,,,Z
2025/06/25 21:40,‚P‚O•ª‰J—Ê,2207700100002,106011286622030,‹ã”ö,‹ß‹E,V‹{ì,ŒF–ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,18.0,0742500100024,“Vì,1.0,0742500100159,âÄŽR,0.0,2207700100001,ˆ¸“»,1.0,,,,,,,,,,,,,,,,,,,,,,0.6,51352656,1.8,~,,,Z
2025/06/25 21:50,‚P‚O•ª‰J—Ê,2207700100002,106011286622030,‹ã”ö,‹ß‹E,V‹{ì,ŒF–ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,18.0,0742500100024,“Vì,1.0,0742500100159,âÄŽR,0.0,2207700100001,ˆ¸“»,1.0,,,,,,,,,,,,,,,,,,,,,,0.6,51352656,1.8,~,,,Z
2025/06/26 04:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/26 09:50,‚P‚O•ª‰J—Ê,0640100100104,,‰Í“à’J,‹ß‹E,—„ì,Î“cì,Î“cìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,0.0,0640100100098,•Ûâ,19.0,0640100100106,“Vìƒ_ƒ€,11.0,0640100100092,ƒ}ƒLƒm,22.0,,,,,,,,,,,,,,,,,,,,,,17.7,53351747,24.2,~,,,
2025/06/26 10:00,‚P‚O•ª‰J—Ê,0640100100104,,‰Í“à’J,‹ß‹E,—„ì,Î“cì,Î“cìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,0.0,0640100100098,•Ûâ,19.0,0640100100106,“Vìƒ_ƒ€,11.0,0640100100092,ƒ}ƒLƒm,23.0,,,,,,,,,,,,,,,,,,,,,,18.0,53351747,24.2,~,,,Z
2025/06/26 10:10,‚P‚O•ª‰J—Ê,0640100100104,,‰Í“à’J,‹ß‹E,—„ì,Î“cì,Î“cìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,0.0,0640100100098,•Ûâ,20.0,0640100100106,“Vìƒ_ƒ€,11.0,0640100100092,ƒ}ƒLƒm,23.0,,,,,,,,,,,,,,,,,,,,,,18.4,53351747,24.9,~,,,Z
2025/06/26 10:20,‚P‚O•ª‰J—Ê,0640100100104,,‰Í“à’J,‹ß‹E,—„ì,Î“cì,Î“cìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,0.0,0640100100098,•Ûâ,20.0,0640100100106,“Vìƒ_ƒ€,12.0,0640100100092,ƒ}ƒLƒm,23.0,,,,,,,,,,,,,,,,,,,,,,18.7,53351747,24.9,~,,,Z
2025/06/26 10:30,‚P‚O•ª‰J—Ê,0640100100104,,‰Í“à’J,‹ß‹E,—„ì,Î“cì,Î“cìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,0.0,0640100100098,•Ûâ,20.0,0640100100106,“Vìƒ_ƒ€,12.0,0640100100092,ƒ}ƒLƒm,23.0,,,,,,,,,,,,,,,,,,,,,,18.7,53351747,25.3,~,,,Z
2025/06/26 10:40,‚P‚O•ª‰J—Ê,0640100100104,,‰Í“à’J,‹ß‹E,—„ì,Î“cì,Î“cìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,0.0,0640100100098,•Ûâ,20.0,0640100100106,“Vìƒ_ƒ€,12.0,0640100100092,ƒ}ƒLƒm,23.0,,,,,,,,,,,,,,,,,,,,,,18.7,53351747,25.9,~,,,Z
2025/06/26 12:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/26 13:00,ŽžŠÔ‰J—Ê,0614500100145,,‘êìƒ_ƒ€,‹ß‹E,—„ì,‘êì,ˆÉ‰êŒšÝŽ––±Š,Ž©Ž¡‘Ì,,2210700100059,Ÿ’n,,2210700100008,â‰º2,,0614500100143,ì–k,,,,,,,,,,,,,,,,,,,,,,,,52360167,,,,~,
2025/06/26 13:00,ŽžŠÔ‰J—Ê,0742500100041,,‘å–å,‹ß‹E,‘å˜aì,‘å–åì,ŒSŽR“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0742500100113,Žá—t‘ä,,2206900100006,‰¤Ž›,,0691300100018,”Œ´i•{FƒJƒVƒƒ‰j,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,~,
2025/06/26 13:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,0.0,0742500100137,–Ø’Ã,3.0,2206700100028,“à–qi‹@\j,46.0,0742500100136,Špì,29.0,,,,,,,,,,,,,,,,,,,,,,26.5,51365052,22.5,~,,,
2025/06/26 13:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,0.0,0742500100137,–Ø’Ã,8.0,2206700100028,“à–qi‹@\j,49.0,0742500100136,Špì,35.0,,,,,,,,,,,,,,,,,,,,,,31.1,51365052,34.0,~,,,Z
2025/06/26 13:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,0.0,0742500100137,–Ø’Ã,14.0,2206700100028,“à–qi‹@\j,56.0,0742500100136,Špì,40.0,,,,,,,,,,,,,,,,,,,,,,37.1,51365052,39.6,~,,,Z
2025/06/26 14:00,ŽžŠÔ‰J—Ê,2203900100016,106041900000090,“È¶i‹@\j,‹ß‹E,—„ì,ˆÀ“Üì,…Ž‘Œ¹‹@\@”ú”iŒÎ‘‡ŠÇ—Š,…‹@\,,0640100100100,‘ºˆä,,0640100100008,Š‹ì,,0640100100094,ƒKƒŠƒo[,,,,,,,,,,,,,,,,,,,,,,,,52357740,,,,~,
2025/06/26 14:00,ŽžŠÔ‰J—Ê,2207700100010,106021286622070,“ü”V”g,‹ß‹E,‹I‚Ìì,‹I‚Ìì,‹I‚Ììƒ_ƒ€“‡ŠÇ—Ž––±Š,‘‰Íì,,0742500100021,‘å‘ä,,2207700100013,”–Ø,,0742500100146,–k˜a“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,~,
2025/06/26 14:00,ŽžŠÔ‰J—Ê,2208700100023,106021286614220,ŒÜžŠ,‹ß‹E,‹I‚Ìì,‹I‚Ìì,˜a‰ÌŽR‰Íì‘“¹Ž––±Š,‘‰Íì,,0742500100165,“ñŒ©’¬,,0742500100162,‰ª’¬,,0742500100025,ŒÜžŠ,,,,,,,,,,,,,,,,,,,,,,,,51354515,,,~,,
2025/06/26 14:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,0.0,0742500100137,–Ø’Ã,14.0,2206700100028,“à–qi‹@\j,61.0,0742500100136,Špì,46.0,,,,,,,,,,,,,,,,,,,,,,40.8,51365052,42.1,~,,,Z
2025/06/26 14:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,1.0,0742500100137,–Ø’Ã,14.0,2206700100028,“à–qi‹@\j,63.0,0742500100136,Špì,50.0,,,,,,,,,,,,,,,,,,,,,,42.7,51365052,43.6,~,,,Z
2025/06/26 14:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,1.0,0742500100137,–Ø’Ã,14.0,2206700100028,“à–qi‹@\j,67.0,0742500100136,Špì,55.0,,,,,,,,,,,,,,,,,,,,,,45.6,51365052,46.7,~,,,Z
2025/06/26 14:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,1.0,0742500100137,–Ø’Ã,14.0,2206700100028,“à–qi‹@\j,69.0,0742500100136,Špì,61.0,,,,,,,,,,,,,,,,,,,,,,48.2,51365052,55.7,~,,,Z
2025/06/26 14:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,1.0,0742500100137,–Ø’Ã,14.0,2206700100028,“à–qi‹@\j,78.0,0742500100136,Špì,63.0,,,,,,,,,,,,,,,,,,,,,,52.0,51365052,59.1,~,,,Z
2025/06/26 14:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,2.0,0742500100137,–Ø’Ã,14.0,2206700100028,“à–qi‹@\j,79.0,0742500100136,Špì,69.0,,,,,,,,,,,,,,,,,,,,,,54.2,51365052,62.9,~,,,Z
2025/06/26 15:00,ŽžŠÔ‰J—Ê,0768100100019,,µ‰ã’J,‹ß‹E,‹I‚Ìì,¼ì,ˆÉ“sU‹»‹Ç,Ž©Ž¡‘Ì,,0691300100024,ŠÖ‰®‹´,,0768100100015,‚–ìŒû,,2208700100024,ŽO’J,,,,,,,,,,,,,,,,,,,,,,,,51354403,,,~,,
2025/06/26 15:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,2.0,0742500100137,–Ø’Ã,14.0,2206700100028,“à–qi‹@\j,76.0,0742500100136,Špì,73.0,,,,,,,,,,,,,,,,,,,,,,54.3,51365052,64.0,~,,,Z
2025/06/26 15:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,3.0,0742500100137,–Ø’Ã,15.0,2206700100028,“à–qi‹@\j,80.0,0742500100136,Špì,72.0,,,,,,,,,,,,,,,,,,,,,,55.8,51365052,63.0,~,,,Z
2025/06/26 15:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,3.0,0742500100137,–Ø’Ã,13.0,2206700100028,“à–qi‹@\j,83.0,0742500100136,Špì,72.0,,,,,,,,,,,,,,,,,,,,,,56.2,51365052,63.6,~,,,Z
2025/06/26 15:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,4.0,0742500100137,–Ø’Ã,13.0,2206700100028,“à–qi‹@\j,92.0,0742500100136,Špì,74.0,,,,,,,,,,,,,,,,,,,,,,60.1,51365052,64.2,~,,,Z
2025/06/26 15:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,4.0,0742500100137,–Ø’Ã,13.0,2206700100028,“à–qi‹@\j,99.0,0742500100136,Špì,74.0,,,,,,,,,,,,,,,,,,,,,,62.7,51365052,77.7,~,,,Z
2025/06/26 15:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,4.0,0742500100137,–Ø’Ã,20.0,2206700100028,“à–qi‹@\j,101.0,0742500100136,Špì,82.0,,,,,,,,,,,,,,,,,,,,,,68.1,51365052,83.1,~,,,Z
2025/06/26 16:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,~,
2025/06/26 16:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,5.0,0742500100137,–Ø’Ã,22.0,2206700100028,“à–qi‹@\j,101.0,0742500100136,Špì,85.0,,,,,,,,,,,,,,,,,,,,,,69.7,51365052,86.8,~,,,Z
2025/06/26 16:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,6.0,0742500100137,–Ø’Ã,28.0,2206700100028,“à–qi‹@\j,90.0,0742500100136,Špì,86.0,,,,,,,,,,,,,,,,,,,,,,68.0,51365052,86.2,~,,,Z
2025/06/26 16:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,6.0,0742500100137,–Ø’Ã,29.0,2206700100028,“à–qi‹@\j,84.0,0742500100136,Špì,84.0,,,,,,,,,,,,,,,,,,,,,,65.5,51365052,80.7,~,,,Z
2025/06/26 16:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,7.0,0742500100137,–Ø’Ã,33.0,2206700100028,“à–qi‹@\j,79.0,0742500100136,Špì,76.0,,,,,,,,,,,,,,,,,,,,,,62.7,51365052,76.0,~,,,Z
2025/06/26 16:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,8.0,0742500100137,–Ø’Ã,28.0,2206700100028,“à–qi‹@\j,76.0,0742500100136,Špì,70.0,,,,,,,,,,,,,,,,,,,,,,58.1,51365052,65.0,~,,,Z
2025/06/26 16:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,8.0,0742500100137,–Ø’Ã,24.0,2206700100028,“à–qi‹@\j,68.0,0742500100136,Špì,65.0,,,,,,,,,,,,,,,,,,,,,,52.3,51365052,60.3,~,,,Z
2025/06/26 17:00,ŽžŠÔ‰J—Ê,0640100100086,,›•À,‹ß‹E,—„ì,‚Žžì,–Ø”V–{“y–ØŽ––±Š,Ž©Ž¡‘Ì,,0640100100082,™–ì,,0640100100085,¡Žs,,0640100100129,‰¹‰H,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,~,
2025/06/26 17:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,~,
2025/06/26 17:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,9.0,0742500100137,–Ø’Ã,26.0,2206700100028,“à–qi‹@\j,63.0,0742500100136,Špì,59.0,,,,,,,,,,,,,,,,,,,,,,49.4,51365052,58.6,~,,,Z
2025/06/26 17:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,9.0,0742500100137,–Ø’Ã,31.0,2206700100028,“à–qi‹@\j,63.0,0742500100136,Špì,54.0,,,,,,,,,,,,,,,,,,,,,,49.6,51365052,58.0,~,,,Z
2025/06/26 17:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,11.0,0742500100137,–Ø’Ã,33.0,2206700100028,“à–qi‹@\j,61.0,0742500100136,Špì,51.0,,,,,,,,,,,,,,,,,,,,,,48.6,51365052,56.5,~,,,Z
2025/06/26 20:00,ŽžŠÔ‰J—Ê,0640100100096,,j”¨,‹ß‹E,—„ì,j”¨ì,‚“‡“y–ØŽ––±Š,Ž©Ž¡‘Ì,,2209700100021,ãª—ˆ,,0640100100100,‘ºˆä,,2203900100016,“È¶i‹@\j,,,,,,,,,,,,,,,,,,,,,,,,53350634,,,,I—¹,
2025/06/26 20:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,17.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,2.0,,,,,,,,,,,,,,,,,,,,,,0.6,51365052,0.0,~,,,
2025/06/26 21:00,ŽžŠÔ‰J—Ê,0665700100070,,“´,‹ß‹E,—R—Çì,¼ì,‘å–ìƒ_ƒ€ŠÇ—Ž––±Š,Ž©Ž¡‘Ì,,0665700100086,ŒÃ˜a–Ø,,0665700100069,·‹½,,0460900100027,–x‰z,,,,,,,,,,,,,,,,,,,,,,,,53350421,,,,I—¹,
2025/06/26 21:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,17.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 21:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,17.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 21:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,17.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 21:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,16.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 21:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,16.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 21:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,16.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 22:00,ŽžŠÔ‰J—Ê,0614500100161,,_ã,‹ß‹E,V‹{ì,‚»‚Ì‘¼,ŒF–ìŒšÝŽ––±Š,Ž©Ž¡‘Ì,,0768100100159,ŽµF,,0614500100167,–ìŒû,,0614500100164,ˆç¶,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,~,
2025/06/26 22:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,16.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 22:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,16.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 22:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,16.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 22:30,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,15.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 22:40,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,15.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 22:50,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,15.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 23:00,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 23:10,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
2025/06/26 23:20,‚P‚O•ª‰J—Ê,2210700100033,106041286617375,Šâ’[2,‹ß‹E,—„ì,–F–ìì,–Ø’Ãìã—¬‰ÍìŽ––±Š,‘‰Íì,14.0,0742500100137,–Ø’Ã,0.0,2206700100028,“à–qi‹@\j,0.0,0742500100136,Špì,1.0,,,,,,,,,,,,,,,,,,,,,,0.3,51365052,0.0,~,,,Z
