ฯ‘ช“๚,€–ฺํ•ส,“๊ID,……ID,ฯ‘ช–ผ,’n•๛–ผ,…n–ผ,อ์–ผ,ว—า,ว—ๆ•ช,ฯ‘ช’l,฿–Tฯ‘ช1ฬID,฿–Tฯ‘ช1ฬ–ผฬ,฿–Tฯ‘ช1ฬฯ‘ช’l,฿–Tฯ‘ช2ฬID,฿–Tฯ‘ช2ฬ–ผฬ,฿–Tฯ‘ช2ฬฯ‘ช’l,฿–Tฯ‘ช3ฬID,฿–Tฯ‘ช3ฬ–ผฬ,฿–Tฯ‘ช3ฬฯ‘ช’l,฿–Tฯ‘ช4ฬID,฿–Tฯ‘ช4ฬ–ผฬ,฿–Tฯ‘ช4ฬฯ‘ช’l,฿–Tฯ‘ช5ฬID,฿–Tฯ‘ช5ฬ–ผฬ,฿–Tฯ‘ช5ฬฯ‘ช’l,฿–Tฯ‘ช6ฬID,฿–Tฯ‘ช6ฬ–ผฬ,฿–Tฯ‘ช6ฬฯ‘ช’l,฿–Tฯ‘ช7ฬID,฿–Tฯ‘ช7ฬ–ผฬ,฿–Tฯ‘ช7ฬฯ‘ช’l,฿–Tฯ‘ช8ฬID,฿–Tฯ‘ช8ฬ–ผฬ,฿–Tฯ‘ช8ฬฯ‘ช’l,฿–Tฯ‘ช9ฬID,฿–Tฯ‘ช9ฬ–ผฬ,฿–Tฯ‘ช9ฬฯ‘ช’l,฿–Tฯ‘ช10ฬID,฿–Tฯ‘ช10ฬ–ผฬ,฿–Tฯ‘ช10ฬฯ‘ช’l,IDW’่’l,bV…R[h,[_J—ส,J—ส…IDWบภ’l•IDWECo“hIDWใภ’l,J—สIDWใภ’l•IDWECo“h…IDWบภ’l,ใภ’l,‘ชE–ข๓M,A‘ฑท้ูํ’l
2025/06/24 04:00,ิJ—ส,2208700100005,106021286614190,–ัดว,฿E,Iฬ์,Mu์,aฬRอ์‘“น––ฑ,‘อ์,‘ช,0768100100018,ิ€,,0768100100056,ภ’J,,0768100100178,”ย”๖,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,,~,Z
2025/06/24 04:20,PO•ชJ—ส,0768100100060,,”ü•l,฿E,“๚์,ผ์,aฬRง“๚Uปว,ฉก‘ฬ,20.0,0768100100057,ไ–V,,0768100100075,O”๖,,0768100100059,“๚,,,,,,,,,,,,,,,,,,,,,,,,50356170,,,,~,,
2025/06/24 04:30,PO•ชJ—ส,0768100100057,,ไ–V,฿E,“๚์,“๚์,aฬRง“๚Uปว,ฉก‘ฬ,20.0,0768100100060,”ü•l,,0768100100059,“๚,,0768100100061,์•ำ,,,,,,,,,,,,,,,,,,,,,,,,50356172,,,,~,,
2025/06/24 04:30,PO•ชJ—ส,0768100100060,,”ü•l,฿E,“๚์,ผ์,aฬRง“๚Uปว,ฉก‘ฬ,22.0,0768100100057,ไ–V,,0768100100075,O”๖,,0768100100059,“๚,,,,,,,,,,,,,,,,,,,,,,,,50356170,,,,~,,Z
2025/06/24 05:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,~,Z
2025/06/24 05:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 05:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 05:00,ิJ—ส,2208700100005,106021286614190,–ัดว,฿E,Iฬ์,Mu์,aฬRอ์‘“น––ฑ,‘อ์,‘ช,0768100100018,ิ€,,0768100100056,ภ’J,,0768100100178,”ย”๖,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,,~,Z
2025/06/24 06:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,~,Z
2025/06/24 06:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 06:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 06:00,ิJ—ส,2208700100005,106021286614190,–ัดว,฿E,Iฬ์,Mu์,aฬRอ์‘“น––ฑ,‘อ์,‘ช,0768100100018,ิ€,,0768100100056,ภ’J,,0768100100178,”ย”๖,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,,~,Z
2025/06/24 07:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,~,Z
2025/06/24 07:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 07:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 07:00,ิJ—ส,2208700100005,106021286614190,–ัดว,฿E,Iฬ์,Mu์,aฬRอ์‘“น––ฑ,‘อ์,‘ช,0768100100018,ิ€,,0768100100056,ภ’J,,0768100100178,”ย”๖,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,,~,Z
2025/06/24 08:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,0.0,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,I—น,
2025/06/24 08:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,~,Z
2025/06/24 08:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 08:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 08:00,ิJ—ส,2208700100005,106021286614190,–ัดว,฿E,Iฬ์,Mu์,aฬRอ์‘“น––ฑ,‘อ์,‘ช,0768100100018,ิ€,,0768100100056,ภ’J,,0768100100178,”ย”๖,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,,~,Z
2025/06/24 09:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,~,Z
2025/06/24 09:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 09:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 09:00,ิJ—ส,2208700100005,106021286614190,–ัดว,฿E,Iฬ์,Mu์,aฬRอ์‘“น––ฑ,‘อ์,‘ช,0768100100018,ิ€,,0768100100056,ภ’J,,0768100100178,”ย”๖,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,,~,Z
2025/06/24 10:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,~,Z
2025/06/24 10:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 10:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 10:00,ิJ—ส,2208700100005,106021286614190,–ัดว,฿E,Iฬ์,Mu์,aฬRอ์‘“น––ฑ,‘อ์,‘ช,0768100100018,ิ€,,0768100100056,ภ’J,,0768100100178,”ย”๖,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,,~,Z
2025/06/24 11:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,~,Z
2025/06/24 11:00,ิJ—ส,0742500100021,,‘ๅ‘ไ,฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,2207700100009,‘ๅ‘ไ–ด,,2207700100010,“ü”V”g,,2207700100013,”–ุ,,,,,,,,,,,,,,,,,,,,,,,,51362070,,,,,~,
2025/06/24 11:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 11:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 11:00,ิJ—ส,2208700100005,106021286614190,–ัดว,฿E,Iฬ์,Mu์,aฬRอ์‘“น––ฑ,‘อ์,‘ช,0768100100018,ิ€,,0768100100056,ภ’J,,0768100100178,”ย”๖,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,,~,Z
2025/06/24 12:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,‘ช,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,~,Z
2025/06/24 12:00,ิJ—ส,0742500100021,,‘ๅ‘ไ,฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,,2207700100009,‘ๅ‘ไ–ด,,2207700100010,“ü”V”g,,2207700100013,”–ุ,,,,,,,,,,,,,,,,,,,,,,,,51362070,,,,,~,Z
2025/06/24 12:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 12:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 13:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,~,Z
2025/06/24 13:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 13:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 13:30,PO•ชJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,20.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,
2025/06/24 13:30,PO•ชJ—ส,0640100100053,,ไÝ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,34.0,0640100100051,ฮๅ,,0640100100052,_่,,0640100100032,‘ๅอด,,,,,,,,,,,,,,,,,,,,,,,,52364353,,,,~,,
2025/06/24 14:00,ิJ—ส,0614500100145,,‘๊์_€,฿E,—์,‘๊์,ษ๊Ý––ฑ,ฉก‘ฬ,,2210700100059,’n,,2210700100008,โบ2,,0614500100143,์–k,,,,,,,,,,,,,,,,,,,,,,,,52360167,,,,,~,
2025/06/24 14:00,PO•ชJ—ส,0640100100051,,ฮๅ,฿E,—์,ค’m์,iน_€ว—––ฑ,ฉก‘ฬ,20.0,0640100100052,_่,,0640100100053,ไÝ,,0640100100055,N–”จ,,,,,,,,,,,,,,,,,,,,,,,,52365335,,,,~,,
2025/06/24 14:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 14:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 15:00,ิJ—ส,0614500100145,,‘๊์_€,฿E,—์,‘๊์,ษ๊Ý––ฑ,ฉก‘ฬ,,2210700100059,’n,,2210700100008,โบ2,,0614500100143,์–k,,,,,,,,,,,,,,,,,,,,,,,,52360167,,,,,~,Z
2025/06/24 15:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 15:00,ิJ—ส,2205700100107,,•“c,฿E,•“c์,•“c์,_หs,ฉก‘ฬ,‘ช,2205700100108,’ทโ,,2205700100006,ผZb,,0716900100165,ษ์’J,,,,,,,,,,,,,,,,,,,,,,,,51357075,,,,,~,
2025/06/24 15:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 15:00,ิJ—ส,2208700100005,106021286614190,–ัดว,฿E,Iฬ์,Mu์,aฬRอ์‘“น––ฑ,‘อ์,•ยว,0768100100018,ิ€,,0768100100056,ภ’J,,0768100100178,”ย”๖,,,,,,,,,,,,,,,,,,,,,,,,51352309,,,,,I—น,
2025/06/24 15:30,PO•ชJ—ส,2210700100031,106041286617290,Yด2,฿E,—์,F‘ษ์,–ุ’ร์ใ—ฌอ์––ฑ,‘อ์,15.0,0742500100132,”ด,,2210700100030,ไ2,,2210700100058,R,,,,,,,,,,,,,,,,,,,,,,,,51356736,,,,~,,
2025/06/24 16:00,ิJ—ส,0614500100145,,‘๊์_€,฿E,—์,‘๊์,ษ๊Ý––ฑ,ฉก‘ฬ,,2210700100059,’n,,2210700100008,โบ2,,0614500100143,์–k,,,,,,,,,,,,,,,,,,,,,,,,52360167,,,,,~,Z
2025/06/24 16:00,ิJ—ส,0742500100021,,‘ๅ‘ไ,฿E,Iฬ์,Iฬ์,g–์“y–ุ––ฑ,ฉก‘ฬ,0.0,2207700100009,‘ๅ‘ไ–ด,,2207700100010,“ü”V”g,,2207700100013,”–ุ,,,,,,,,,,,,,,,,,,,,,,,,51362070,,,,,I—น,
2025/06/24 16:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 16:00,ิJ—ส,2205700100107,,•“c,฿E,•“c์,•“c์,_หs,ฉก‘ฬ,‘ช,2205700100108,’ทโ,,2205700100006,ผZb,,0716900100165,ษ์’J,,,,,,,,,,,,,,,,,,,,,,,,51357075,,,,,~,Z
2025/06/24 16:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 16:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,
2025/06/24 17:00,ิJ—ส,0614500100161,,_ใ,฿E,V{์,ปฬ‘ผ,F–์Ý––ฑ,ฉก‘ฬ,‘ช,0768100100159,ตF,,0614500100167,–์๛,,0614500100164,็ถ,,,,,,,,,,,,,,,,,,,,,,,,50367030,,,,,~,
2025/06/24 17:00,ิJ—ส,0640100100086,,•ภ,฿E,—์,์,–ุ”V–{“y–ุ––ฑ,ฉก‘ฬ,,0640100100082,–์,,0640100100085,กs,,0640100100129,นH,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,,~,
2025/06/24 17:00,ิJ—ส,0716900100077,,mไ,฿E,•x“์,•x“์,F–{“y–ุ––ฑ,ฉก‘ฬ,0.0,0716900100195,“ํ–{,,0716900100109,u’},,0716900100082,Sฦ,,,,,,,,,,,,,,,,,,,,,,,,51346725,,,,,I—น,
2025/06/24 17:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 17:00,ิJ—ส,2205700100107,,•“c,฿E,•“c์,•“c์,_หs,ฉก‘ฬ,‘ช,2205700100108,’ทโ,,2205700100006,ผZb,,0716900100165,ษ์’J,,,,,,,,,,,,,,,,,,,,,,,,51357075,,,,,~,Z
2025/06/24 17:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 17:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,Z
2025/06/24 18:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 18:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 18:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,Z
2025/06/24 19:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 19:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 19:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,Z
2025/06/24 20:00,ิJ—ส,0742500100041,,‘ๅ–ๅ,฿E,‘ๅa์,‘ๅ–ๅ์,SR“y–ุ––ฑ,ฉก‘ฬ,,0742500100113,แ—t‘ไ,,2206900100006,ค,,0691300100018,”ดi•{FJVj,,,,,,,,,,,,,,,,,,,,,,,,51357523,,,,,~,Z
2025/06/24 20:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 20:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,Z
2025/06/24 21:00,ิJ—ส,0640100100086,,•ภ,฿E,—์,์,–ุ”V–{“y–ุ––ฑ,ฉก‘ฬ,0.0,0640100100082,–์,,0640100100085,กs,,0640100100129,นH,,,,,,,,,,,,,,,,,,,,,,,,53363118,,,,,I—น,
2025/06/24 21:00,ิJ—ส,2205700100107,,•“c,฿E,•“c์,•“c์,_หs,ฉก‘ฬ,0.0,2205700100108,’ทโ,,2205700100006,ผZb,,0716900100165,ษ์’J,,,,,,,,,,,,,,,,,,,,,,,,51357075,,,,,I—น,
2025/06/24 21:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 21:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,Z
2025/06/24 22:00,ิJ—ส,0614500100145,,‘๊์_€,฿E,—์,‘๊์,ษ๊Ý––ฑ,ฉก‘ฬ,0.0,2210700100059,’n,,2210700100008,โบ2,,0614500100143,์–k,,,,,,,,,,,,,,,,,,,,,,,,52360167,,,,,I—น,
2025/06/24 22:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 22:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,Z
2025/06/24 23:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/24 23:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,Z
2025/06/25 00:00,ิJ—ส,2206800100016,106041286606250,”ไb,฿E,—์,j์,—์อ์––ฑ,‘อ์,‘ช,0640100100006,R’,,0665700100003,‘ๅด,,0640100100005,โ–{,,,,,,,,,,,,,,,,,,,,,,,,52354676,,,,,~,Z
2025/06/25 00:00,ิJ—ส,2207700100010,106021286622070,“ü”V”g,฿E,Iฬ์,Iฬ์,Iฬ์_€“ว—––ฑ,‘อ์,‘ช,0742500100021,‘ๅ‘ไ,,2207700100013,”–ุ,,0742500100146,–ka“c,,,,,,,,,,,,,,,,,,,,,,,,51363004,,,,,~,Z
